05-09 15:30 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-09 15:31 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-09 15:31 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-09 15:31 travis_attack.data DEBUG    Total training epochs:930
05-09 15:31 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 28, 'test': 7, 'valid': 15, 'train_eval': 28}
05-09 15:40 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 91, GPU memory usage after backwards pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after forward pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 92, GPU memory usage after backwards pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 0
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 0, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 0, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 1
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 1, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 1, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 2
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 2, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 2, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 3
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 3, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 3, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 4
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 4, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 4, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 5
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 5, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 5, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 6
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 6, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 6, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 7
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 7, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 7, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 8
05-09 15:40 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 8, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 8, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 9
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 9, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 9, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 10
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 10, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 10, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 11
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 11, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 11, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 12
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 12, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 12, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 13
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 13, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 13, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 14
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 14, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 14, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 15
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 15, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 15, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 16
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 16, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 16, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 17
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 17, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 17, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 18
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 18, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 18, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 19
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 19, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 19, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 20
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 20, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 20, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 21
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 21, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 21, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 22
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 22, GPU memory usage after loading data:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 22, GPU memory usage after loss_fn pass:  70.5% (16247 out of 23040)
05-09 15:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-09 15:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 23
05-09 15:41 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 23, GPU memory usage after loading data:  70.5% (16247 out of 23040)
